"Genus_species","Interlimb","Body_Width","Pelvic_Width","Pelvic_Height","Head_Width","Snout_Eye","Eye_Diameter","Head_Depth","Tail_Width","Tail_Length","Upper_Arm","Lower_Arm","Hand","Upper_Leg","Lower_Leg","Foot","Neck","Pos_Skull"
"Amphibolurus burnsi",56.37,26.17,9.15,19.21,30.67,6.92,6.45,21.66,17.29,304,17.26,19.17,17.85,26.93,29.72,40.36,22.51,16.37
"Amphibolurus burnsi",44.81,25.61,8.16,17.47,24.6,6.67,4.61,18.79,14.74,281,15.7,14.51,18.3,28.4,30.11,40.25,24.12,17.75
"Amphibolurus burnsi",54.29,25.71,10.36,19.76,29.26,7.51,5.83,20.13,16.13,295,17.04,17.04,18.53,35.14,31.24,41.3,20.2,15.9
"Amphibolurus centralis",50.92,21.53,7.38,15.93,19.21,6.1,5.44,16.73,11.6,285,16.8,15.36,18.74,24.69,27.79,34.86,22.96,12.39
"Amphibolurus centralis",44.9,17.71,8.16,15.47,20.3,8.1,5.41,16.05,11.66,301,16.42,15.26,17.27,22.94,25.48,34.83,22.4,11.91
"Amphibolurus centralis",40.94,18.94,7.41,12.76,19.21,5.92,4.23,14.81,11.31,248,15.7,14.61,16.05,24.15,24.62,33.58,20.19,13.22
"Amphibolurus muricatus",57.85,31.36,9.41,13.16,23.32,5.4,6.1,16.3,10.85,248,14.81,14.41,18.12,22.35,23.08,32.94,19.02,13.05
"Amphibolurus muricatus",56.73,31.05,9.72,13.84,21.98,5.65,5.52,15.66,11.19,194,14.37,14.28,15.72,22.37,22.02,32.09,18.42,13.27
"Amphibolurus muricatus",52.24,30.74,9.45,13.04,21.83,5.6,5.3,15.72,10.7,212,14.26,13.55,16.62,22.52,23.96,32.54,22.31,12.98
"Amphibolurus muricatus",51.18,28.03,10.37,12.85,20.42,5.16,5.17,14.63,9.91,222,13.33,13.31,16.39,21.17,22.2,32.28,18.3,11.79
"Amphibolurus norrisi",53.57,27.1,8.39,14.04,20.58,5.37,4.83,14.57,9.71,223,14.84,13.87,16.96,22.9,23.55,32.51,20.56,14.94
"Amphibolurus norrisi",38.57,19.32,8.14,10.66,16.82,4.97,4.34,11.77,9.43,175,13.12,11.56,14.31,18.43,20.52,27.1,15.18,11.73
"Amphibolurus norrisi",41.53,23.87,9.3,13.92,19.67,5.46,4.76,14.2,10.9,194,14.39,12.04,15.08,20.16,21.85,31.91,16.01,12.84
"Chelosania brunnea",53.17,19.82,7.57,12.43,19.07,5.52,4.32,16.69,7.84,151,14.1,14.54,15,17.98,15.91,23.25,20.64,12.73
"Chelosania brunnea",57.14,19.11,4.74,11.55,14.97,5.88,4.39,14.55,5.84,158,14.42,14.51,15.15,16.94,15.11,20.61,20.02,10.73
"Chelosania brunnea",58.96,19.26,5.91,16.59,24.36,6.26,5.36,22.55,11.17,179,17.39,17.09,17.95,20.77,19.24,25.54,24.23,15.74
"Chelosania brunnea",58.19,25.47,6.47,17.37,26.36,6.34,4.93,25.87,11.17,182,17.13,14.52,17.93,18.9,18.39,26.2,22.57,16.58
"Chelosania brunnea",56.62,18.06,5.73,16.52,21.08,6.89,4.63,24.08,11.19,179,17.32,16.76,18.21,19.75,19.76,26.06,18.43,15.6
"Chelosania brunnea",49.12,15.49,5.3,11.28,18.63,5.64,4.79,20.61,8.32,153,14.52,15.35,15.97,18.4,15.58,22.63,15.31,14.9
"Chlamydosaurus kingii",104.34,66.15,22.31,45.91,56.59,16.72,17.9,53.5,30.84,442,41.01,46.33,42.88,68.78,62.01,75.29,64.81,30.28
"Chlamydosaurus kingii",97.26,46.65,14.4,34.1,36.92,14.24,12,37.54,24.86,494,40.63,40.17,41.43,58.21,58.23,70.14,77.14,25
"Chlamydosaurus kingii",112.48,59.92,16.85,34.6,38.67,13.78,15.33,36.56,19.96,538,41.74,42.18,39.8,58,57.46,69.98,75.5,20.45
"Chlamydosaurus kingii",83.7,28.51,10.99,26.64,35.43,7.56,7.92,28.24,20.37,346,31.03,32.57,31.42,44.41,46.9,53.55,58.35,22.64
"Cryptagama aurita",19.1,11.96,4.65,4.21,10.25,1.97,3.14,6.37,3.58,30.5,5.8,5.29,5.39,7.57,7.15,8.92,6.05,4.81
"Cryptagama aurita",20.37,13.19,4.93,4.14,10.49,1.96,2.43,6.26,2.69,28,6.54,5.77,6.01,7.45,7.77,9.54,5.83,5.77
"Cryptagama aurita",21.5,11.19,4.62,5.03,10.38,2.01,2.6,6.69,3.39,31,6.54,6.19,5.48,8.17,7.78,9.63,5.24,5.33
"Ctenophorus adelaidensis",29.68,16.7,5.24,6.57,11.22,2.29,2.6,7.73,5.03,69,7.62,7.14,7.57,9.17,10.84,14.26,6.22,7.39
"Ctenophorus adelaidensis",26.23,14.08,4.89,5.99,10.95,2.21,2.65,7.95,5.15,70,7.58,7.62,6.36,9.41,10.72,13.94,6.5,6.8
"Ctenophorus adelaidensis",21.9,12.53,5.89,5.65,10.08,2.12,2.36,7.39,5.22,74,7.36,6.51,7.7,8.34,9.8,13.87,6.87,6.41
"Ctenophorus adelaidensis",21.67,11.68,5.41,5.91,10.49,2,2.43,7.2,5.98,77,7.59,6.59,6.65,8.69,10.21,13.25,7.78,6.83
"Ctenophorus adelaidensis",20.41,11.64,5.62,5.55,9.52,2,2.07,6.93,5.29,63,6.39,6.6,6.29,7.78,9.59,13.13,6.08,6.29
"Ctenophorus badius",26.68,12.13,5.5,7.24,10.65,2.12,3.39,7.25,7.13,136,9.17,7.91,9.03,12.78,15.41,20.49,9.29,7.11
"Ctenophorus butlerorum",22.98,12.31,5.09,4.9,9.7,1.59,2.28,6.37,6.4,60,7.55,6.21,6.35,8.98,10.47,13.73,7.44,6.54
"Ctenophorus butlerorum",23.63,12.22,5.11,4.26,9.42,1.79,2.48,6.07,5.12,56,6.63,5.86,6.29,8.88,7.67,12.37,6.84,6.27
"Ctenophorus butlerorum",24.33,10.36,5.83,5.67,9.78,1.49,2.56,6.54,6.13,68,8.19,6.61,6.38,9.63,11.41,15.66,8.29,6.94
"Ctenophorus butlerorum",20.99,9.67,5.08,5.56,9.38,1.86,2.34,6.4,5.77,62,7.47,6.45,6.84,9.32,11.25,14.75,8.32,6.19
"Ctenophorus caudicinctus",42.19,24.66,9.04,13.46,19.8,3.52,4.5,14.53,10.07,174,13.87,13.24,14.36,22.71,25.81,30.91,14.47,12.72
"Ctenophorus caudicinctus",38.22,19.85,8.75,12.49,20.89,2.96,4.48,15.27,10.37,198,13.45,12.81,13.01,22.93,23.95,30.77,18.76,14.07
"Ctenophorus caudicinctus",37.58,16.47,6.53,10.33,17.62,3.66,4.48,12.28,7.44,177,12.9,12.77,12.36,19.31,22.91,26.38,16.19,11.75
"Ctenophorus caudicinctus",37.68,17.77,8.41,12.32,18.84,2.85,4.22,12.89,8.81,170,14.08,12.95,13.32,20.7,23.04,29.79,15.36,11.84
"Ctenophorus chapmani",22.96,14.61,6.06,6.21,11.28,2.29,2.68,7.4,6.55,69,7.95,8.3,8.29,9.48,11.26,14.42,8.97,7.15
"Ctenophorus chapmani",21.35,12.52,4.79,5.82,11.2,2.89,2.83,7.26,6.26,62,7.73,6.57,7.22,8.22,10.15,11.4,9.54,6.19
"Ctenophorus chapmani",25.43,12.53,6.01,6.32,11.89,2.24,3.67,7.86,7.24,70,8.74,7.27,6.95,10.74,10.24,14.08,9.48,5.61
"Ctenophorus chapmani",19.28,11.39,5.29,5.79,11.07,2.74,2.61,6.91,6.01,57,7.64,6.98,6.64,10.93,10.16,11.53,8.83,6.17
"Ctenophorus clayi",29.44,15.64,6.42,7.61,11.46,2.76,3.4,10.41,5.68,83,7.67,7.85,7.42,10.19,12.94,15.21,12.14,6.3
"Ctenophorus clayi",20.71,12.64,4.6,5.98,10.78,2.26,2.54,8.96,4.82,61,7.27,6.8,7.87,9.86,10.33,13.09,8.72,6.7
"Ctenophorus clayi",23.2,14.09,4.46,6.45,11.13,2.44,2.85,9.37,4.94,63,7.58,7.37,6.83,9.59,11.46,13.13,8.66,7.25
"Ctenophorus clayi",25.29,14.34,4.99,6.1,11.26,1.89,2.71,9.27,4.79,61,7.93,7.18,7.43,10.07,10.75,13.33,10.41,7.45
"Ctenophorus clayi",25.05,14.33,6.57,7.09,11.58,2.1,3.19,9.76,5.62,76,7.41,7.51,7.75,10,11.63,13.14,9.42,7.36
"Ctenophorus cristatus",53.16,23.65,10.23,15.98,21.81,5.16,6.08,15.02,15.24,266,17.3,17.1,16.94,30.47,33.11,43.93,24.85,12.36
"Ctenophorus cristatus",48.84,22.2,10.33,13.64,19.83,4.13,5.13,15.31,13.29,229,15.6,14.56,15.27,28.21,31.63,39.89,21.33,14.45
"Ctenophorus cristatus",50.51,22.53,11.53,13.66,19.67,4.09,5.77,14.32,12.81,181,17.53,13.56,17.59,29.97,32.9,44.99,24.88,12.48
"Ctenophorus cristatus",51.93,21.61,12.39,15.44,21.15,3.93,5.32,14.75,14.66,242,15.62,16.2,17.49,30.42,34.07,44.02,22.41,13.77
"Ctenophorus decresii",39.21,21.06,9.12,9.82,20.82,3.85,4.33,10.98,10.06,151,12.75,12.73,14.4,20.6,23.25,28.01,16.45,13.15
"Ctenophorus decresii",40.05,25.32,8.98,9.06,17.45,3.38,4.13,10.49,7.44,144,10.7,9.99,14.06,17.91,19.48,25.34,11.16,11.76
"Ctenophorus decresii",44,24.76,9.09,9.68,17.13,3.45,4.05,10.04,8.52,175,10.69,11.42,13.04,18.01,19.64,25.05,14.02,11.12
"Ctenophorus dualis",33.97,20.7,7.55,10.27,14.43,3.52,4.19,9.82,8.81,143,8.95,9.24,10,15.49,17.75,22.46,11.41,7.92
"Ctenophorus dualis",36.62,23.34,8.57,9.46,13.79,3.06,3.44,10.37,8.53,160,9.18,9.29,10.3,14.92,17.49,23.76,13.19,9.54
"Ctenophorus dualis",34.39,19.08,6.75,9.19,12.79,2.75,3.6,8.34,7.91,138,10.53,11.54,11.04,15.61,19.76,26.01,14.5,7.94
"Ctenophorus dualis",28.4,15.31,6.03,8.01,12.1,2.65,2.87,7.87,7.36,135,9.68,9.15,10.34,13.57,17.01,24.7,10.64,7.78
"Ctenophorus femoralis",29.34,14.02,6.41,5.58,10.52,2.09,3.46,6.72,7.25,150,8.84,7.73,7.96,14.48,16.95,22.65,10.71,6.59
"Ctenophorus femoralis",27.3,12.19,5.15,6.24,10.1,2.46,2.84,6.48,6.35,153,9.27,8.2,9.17,14.8,17.45,24.87,9.68,6.06
"Ctenophorus femoralis",28.98,12.16,5.52,6.43,10,2.55,3.18,6.56,6.25,138,8.44,8.5,9.19,15,16.57,23.69,9.64,5.6
"Ctenophorus femoralis",25.56,11.96,5.38,5.43,9.51,2.01,2.8,6.89,5.73,131,8.55,7.12,7.64,13.2,16.31,22.41,8.92,5.54
"Ctenophorus fionni",41.26,25.42,9.22,10.38,22.95,3.23,4.03,12.13,10.65,147,9.88,10.96,13.19,19.69,21.96,26.95,13.09,13.17
"Ctenophorus fionni",34.04,17.55,9.32,9.55,18.46,4.14,4.42,11.43,9.33,150,11.33,11.37,12.69,21.05,23.28,29.4,14.93,11.36
"Ctenophorus fionni",35.23,20.78,7.21,7.95,16.21,3.28,3.81,10.61,6.68,117,9.6,10.02,11.3,17.35,18.36,22.72,12.67,9.35
"Ctenophorus fionni",33.83,22.38,7.2,8.78,16.98,3.76,3.91,10.56,8.7,125,11.22,10.11,12.37,17.17,18.48,22.58,12.8,9.44
"Ctenophorus fordi",23.86,9.49,5.56,6.58,9.9,2.21,2.85,6.7,6.13,105,8.21,6.8,7.58,11.53,14.61,19.83,8.37,5.81
"Ctenophorus fordi",25.4,11.26,5.97,6.04,10.2,2.25,3.31,6.83,5.48,118,7.75,7.76,8.56,13.26,15.68,21.23,9.11,5.26
"Ctenophorus fordi",26.43,13.02,6.95,6.28,10.53,2.13,2.98,6.95,6.11,116,7.34,7.18,8.74,12.43,14.31,21.94,8.17,6.17
"Ctenophorus fordi",26.02,9.03,4.44,5.67,10.19,1.74,3.09,6.71,5.61,122,8.25,7.21,9.68,12.73,15.95,21.91,9.71,6.75
"Ctenophorus gibba",50.53,27.68,10.72,13.86,23.97,3.66,5.11,17.46,11.55,145,17.05,14.55,14.51,24.23,25.7,30.4,19.39,12.89
"Ctenophorus graafi",34.37,16.7,7.05,10.49,15.92,3.18,3.83,11.06,8.19,168,12.77,12.16,12.26,20.27,21.17,28.43,16.88,9.69
"Ctenophorus graafi",35.3,17.23,8.23,9.35,14.77,2.27,3.73,10.63,8.66,156,12.27,11.19,12.2,19.4,21.9,29.02,13.51,9.56
"Ctenophorus graafi",35.52,16.09,7.95,8.54,14.02,2.04,4.18,10.28,6.85,143,11.83,11.49,12.33,17.17,19.67,24.97,15.05,9.08
"Ctenophorus graafi",35.05,17.31,7.67,8.98,15.46,1.91,4.68,9.87,7.85,153,10.8,11.44,12.75,19.39,21.43,29.19,11.5,9.75
"Ctenophorus griseus",31.79,13.99,7.48,7.73,12.13,3.21,3.27,8.57,6.58,144,10.58,8.37,10.16,15.32,17.36,24.05,11.98,6.95
"Ctenophorus griseus",31.02,15.06,7.13,8.38,12.28,3.05,3.3,8.86,7.65,140,10.2,8.63,9.9,15.87,16.75,22.6,11.36,7.81
"Ctenophorus griseus",27.51,12.6,6.15,8.94,12.99,2.81,3.47,9.77,7.35,155,9.94,9.7,10.72,16.16,18.2,24.19,12.87,7.71
"Ctenophorus griseus",36.28,15.77,6.25,8.83,12.76,2.61,3.44,9.85,8.36,153,10.83,9.29,10.85,16.17,18.3,24.37,14.13,8.6
"Ctenophorus infans",29.11,18.26,9.18,11.14,17.87,3.19,4.38,12.65,8.99,146,11.4,9.93,13.16,19.38,21.85,27.46,15.75,10.98
"Ctenophorus infans",33.28,17.91,6.15,9.92,14.81,2.55,3.77,10.39,7.75,130,11.03,9.46,11.44,17.74,21.59,26.53,15.08,9.43
"Ctenophorus infans",31.42,17.46,6.56,6.87,14.14,2.42,3.97,8.35,7.14,126,10.58,8.75,10.82,17.3,19.28,25.81,10.6,8.52
"Ctenophorus infans",30.69,17.28,7.27,7.36,14.99,2.98,3.68,7.74,7.15,131,10.46,9.65,11.59,18.14,19.02,26.24,12.95,8.42
"Ctenophorus isolepis citrinus",27.35,12.09,5.81,7.8,11.99,2.81,3.2,8.13,6.86,108,8.16,7.63,10.27,13.61,15.28,20.46,12.47,6.72
"Ctenophorus isolepis citrinus",27.69,12.73,7.01,7.71,12.57,3.03,3.06,8.69,6.84,112,8.74,8.64,10.15,13.13,14.9,20.9,12.11,7.37
"Ctenophorus isolepis gularis",29.17,13.43,6.14,8.37,11.55,2.08,2.87,8,7.59,130,8.52,8.29,9.24,14.91,18.92,23.81,10.46,7.83
"Ctenophorus isolepis gularis",28.89,14.19,6.41,8.11,11.58,2.1,3.29,8.11,7.67,128,10.19,9.12,9.82,15.7,18.34,23.96,11.96,7.68
"Ctenophorus isolepis isolepis",30.86,14.73,5.91,8.75,12.58,2.91,3.68,9.45,7.8,148,9.37,9.32,10,15.53,18.01,24.54,12.53,7.83
"Ctenophorus isolepis isolepis",35.77,13.22,6.2,8.99,13.35,2.47,3.56,8.75,8.11,171,10.93,10.15,10.36,16.9,20.46,27.04,11.53,9.13
"Ctenophorus maculatus",25.46,10.74,5.01,7.16,10.36,2.35,3.41,7.7,6.42,149,8.11,6.54,8.33,13.07,16.48,20.73,10.55,6.37
"Ctenophorus maculatus",28.04,11.83,5.74,6.49,10.48,2.4,2.91,7.09,5.72,127,8.97,8.17,8.54,12.28,14.52,19.77,12.05,6.38
"Ctenophorus maculatus",26.66,10.67,5.47,6.56,10.19,2.47,3.32,7.27,5.87,138,8.17,7.44,9.53,12.88,14.99,20.16,11.62,6.48
"Ctenophorus maculosus",34.52,17.4,7.13,8.01,15.79,2.29,4.43,11.36,8.18,90,10.98,10.1,11.38,14.58,15.55,17.42,11.76,9.42
"Ctenophorus maculosus",24.96,15.6,6.03,8.25,15.05,2.4,3.67,10.62,7.25,86,10.11,9.69,10.77,13.35,14.89,17.4,10.35,9.52
"Ctenophorus maculosus",30.67,13.97,6.99,7.9,14.2,2.43,3.39,10.11,6.29,80,10.17,9.77,10.37,12.92,13.27,16.85,10.18,7.82
"Ctenophorus mckenziei",37.11,17.41,8.26,9.32,14.15,3.52,4.07,9.57,8.99,134,9.82,10.58,11.06,18.34,20.21,25.39,16.08,8.17
"Ctenophorus mckenziei",34.13,16.38,7.01,10,12.99,4.97,4.25,10.75,9.95,158,9.17,9.17,9.3,17.81,19.53,26.08,13.18,6.37
"Ctenophorus mckenziei",35.5,13.76,6.76,9.2,14.16,3.6,3.27,10.85,9.28,164,9.88,10.05,10.45,17.07,19.74,23.93,15.94,9.07
"Ctenophorus mirrityana",39.19,25.73,10.24,12.38,22.33,4.11,5.24,13.88,10.12,156,13.15,12.39,14.56,22.08,21.71,28.35,20.2,12.3
"Ctenophorus mirrityana",44.13,22.44,10.2,9.01,20.23,5.06,4.99,10.98,8.83,162,12.37,12.67,12.43,21.58,22.62,28.41,15.68,10.83
"Ctenophorus mirrityana",42.91,24.72,8.24,10.82,22.55,4.23,5.68,13.29,11.03,180,14.44,12.06,15.51,21.91,24.49,30.7,20.85,12.42
"Ctenophorus mirrityana",33.48,22.34,8.36,10.07,18.77,3.98,5.07,11.76,8.42,167,12.45,11.62,14.63,20.55,22.78,29.24,15.22,10.97
"Ctenophorus nguyarna",32.73,20.65,7.47,6.05,13.1,2.45,3.27,7.91,7.45,94,9.57,8.74,8.64,13.03,14.38,17.55,11.34,7.51
"Ctenophorus nguyarna",41.47,21.49,9.76,9.07,16.01,2.59,4.51,11.83,8.66,132,11.31,12.38,13.52,16.59,15.89,22.32,12.93,9.78
"Ctenophorus nguyarna",34.47,20.33,8.53,9.08,15.83,2.83,4.15,11.3,9.05,120,11.25,11.27,11.67,15.11,18.1,23.65,12.66,9.3
"Ctenophorus nguyarna",37.68,20.61,8.69,9.33,16.13,3.1,4.57,11.31,8.9,125,9.98,11.21,11.43,15.77,17.55,22.33,12.62,8.95
"Ctenophorus nuchalis",63.72,30.47,11.95,14.2,24.92,4.83,5.7,16.12,14.15,154,14.31,16.08,15.08,21.45,22.83,22.68,21.28,10.55
"Ctenophorus nuchalis",64.84,30.91,11.25,14.11,26.81,3.91,5.38,16.93,13.87,152,14,15.73,17.16,20.35,23.36,25.93,17.68,12.77
"Ctenophorus nuchalis",61.12,29.73,9.38,13.69,23.39,4.53,4.92,15.79,14.24,141,13.32,14.68,15.66,19.69,21.77,24.38,18.75,11.95
"Ctenophorus ornatus",42.59,22.83,8.38,8.15,18.6,3.47,4.32,9.8,10.63,168,14.13,11.75,14.58,21.3,25.14,30.92,19.95,10.88
"Ctenophorus ornatus",43.74,23.92,9.82,9.13,17.85,3.93,4.93,8.58,10.4,152,12.03,11.8,14.2,19.2,21.56,27.5,17.48,10.01
"Ctenophorus ornatus",41.36,20.69,8.26,7.39,17.21,2.93,4.26,8.32,11.21,155,12.6,11.94,13.24,20.76,22.1,27.32,17.27,10.63
"Ctenophorus ornatus",38.91,24.58,8.54,8.07,18.62,3.33,4.21,9.49,12.05,136,13.49,11.7,14.19,22.18,22.19,30.7,18.31,10.63
"Ctenophorus parviceps",21.77,12.28,5.46,5.38,9.88,1.58,2.76,7,5.76,73,6.52,6.98,7.02,10.36,11.91,14.76,9.3,5.4
"Ctenophorus parviceps",25.65,12.69,5.75,5.02,10.57,2.32,2.67,7.05,6.03,61,7.41,6.36,7.52,9.5,10.81,14.81,8.41,4.87
"Ctenophorus parviceps",28.02,16.11,5.8,5.53,10.19,2.23,2.44,7.26,5.55,58,7.13,5.53,6.81,8.76,9.97,13.94,8.6,5.39
"Ctenophorus parviceps",20.41,12.85,4.74,6.29,9.75,1.99,2.52,6.66,5.73,61,7.12,6.22,6.88,9.11,11.02,15.31,8.45,5.79
"Ctenophorus pictus",27.5,13.08,5.88,8.52,13.24,3.23,3.13,9.21,6.92,111,7.49,8.74,9.9,13.21,15.55,20.07,13.84,8
"Ctenophorus pictus",30.4,14.61,7.22,8.96,14.78,2.93,3.89,10.17,9.07,110,8.75,9.61,9.07,14.31,15.8,19.52,11.07,8.4
"Ctenophorus pictus",33.92,19.62,6.32,7.99,12.75,2.92,3,9.2,6.46,116,8.68,9.42,9.49,13.78,15.65,20.67,11.54,7.96
"Ctenophorus pictus",32.35,20.03,6.51,8.15,12.92,2.92,3.61,8.86,7.77,119,9.93,9.25,9.58,13.51,15.95,20.38,14.68,8.04
"Ctenophorus reticulatus",49.88,27.96,9.79,13.36,21.82,3.14,4.91,14.42,13.45,142,11.99,11.27,13.08,17.68,21.05,23.18,18.48,11.04
"Ctenophorus reticulatus",54.01,28.83,10.93,12.62,26.99,4.59,5.5,14.36,14.12,145,13.73,12.94,14.99,19,22.46,24.37,16.28,10.96
"Ctenophorus reticulatus",56.12,25.02,9.36,13.78,21.53,4.05,4.67,14.32,12.53,155,14.02,14.12,14.78,20.62,20.69,24.43,20.51,12.31
"Ctenophorus rubens",40.23,17.25,8.78,12.08,17,4.29,4.77,12.6,10.9,191,14.1,13.6,13.72,21.43,25.87,34.84,16.16,10
"Ctenophorus rubens",39.76,17.21,8.12,9.35,15.51,2.99,3.88,10.68,8.44,181,11.25,11.29,11.16,18.19,22.67,29.5,15.44,10.83
"Ctenophorus rubens",37.89,17.34,8.61,8.43,14.65,3.56,4.38,11.19,8.45,145,12.41,12.16,10.04,18.06,22.7,28.78,15.8,9.65
"Ctenophorus rubens",37.69,15.79,8.14,10.85,15.71,3.22,4.15,11.55,9.34,132,11.35,11.48,12,21.91,24.43,29.55,16.17,11.45
"Ctenophorus rufescens",34.64,21.03,5.93,7.98,13.8,2.95,3.43,8.92,7.75,136,11.84,10.61,12.46,17.73,21.8,26.98,15.85,8.33
"Ctenophorus rufescens",35.42,19.12,7.01,8.05,15.27,2.89,4.07,9.55,8.64,167,13.59,11.4,13,20.43,24.68,31.14,16.36,9.67
"Ctenophorus rufescens",35.34,18.19,6.17,7.77,13.91,3,3.62,8.29,6.91,140,9.97,10.57,11.83,18.03,21.01,27.58,14.64,8.02
"Ctenophorus salinarum",37,19.55,7.61,8.92,15.47,3.25,3.32,11.27,8.3,127,10.14,11.01,11.55,15.05,17.53,21.38,12.08,9.79
"Ctenophorus salinarum",34.36,16.58,6.77,8.41,16.88,3.9,3.99,11.29,7.25,117,11.55,10.65,13.12,16.25,18.82,22.63,14.6,10.2
"Ctenophorus salinarum",35.61,16.71,6.6,8.09,16.53,3.1,3.63,10.83,7.98,118,9.85,10.24,10.44,14.84,16.73,19.97,11.83,10.48
"Ctenophorus salinarum",35.34,20.61,6.95,9.46,16.64,2.84,4.01,12.1,8.07,113,11.17,10.24,10.5,15.16,16.66,20.91,16.37,11.49
"Ctenophorus scutulatus",56.98,25.37,11.03,16.32,21.26,3.8,5.46,14.76,16.19,280,17.87,15.11,14.58,27.09,31.54,37.26,23.23,15.75
"Ctenophorus scutulatus",54.19,23.04,10.85,15.11,19.77,4.37,5.16,14.74,13.97,246,13.02,13.74,14.72,24.74,27.93,36.31,21.17,12.32
"Ctenophorus scutulatus",57.18,22.89,8.44,15.69,20.24,4.24,4.54,14.47,13.92,267,15.68,15.46,16.48,25.56,28.55,40.55,23.59,14.05
"Ctenophorus scutulatus",60.71,24.06,12.16,13.95,20.71,4.14,5.19,14.44,15.34,273,17.07,15.44,17.52,27.31,30.35,40.87,20.4,13.67
"Ctenophorus slateri",42.75,21.88,7.49,13.08,22.64,3.29,4.28,15.36,10.37,189,13.98,14.16,15.58,24.44,26.46,33.36,17.04,13.42
"Ctenophorus slateri",43.43,22.7,8.73,11.56,21.23,3.53,4.12,14.46,9.87,187,15.99,14.69,14.67,23.46,25.63,31.36,15.11,12.26
"Ctenophorus slateri",42.66,27.09,10.03,12.85,22.97,3.41,4.38,17.52,10.65,174,12.49,13.64,14.65,23.62,26.59,30.69,13,13.23
"Ctenophorus slateri",40.19,22.72,8.73,10.73,19.52,3.24,4.08,15,10.03,178,12.75,13.22,13.61,21.07,24.74,31.64,13.49,11.79
"Ctenophorus slateri",44.83,25.5,8.3,12.97,23.09,4.06,4.85,16.46,11.51,177,14.37,13.42,13.78,24.64,26.06,32.45,13.45,12.47
"Ctenophorus spinodomus",25.33,15.08,5.54,6.59,9.95,1.92,2.83,6.58,6.07,123,7.85,7.5,8.45,12.9,15.17,21.26,8.32,6.4
"Ctenophorus spinodomus",25.74,11.47,5.48,5.66,9.07,2.71,2.53,6.95,5.55,99,7.09,6.72,8.6,10.84,13.45,17.92,10.12,5.37
"Ctenophorus spinodomus",20.17,11.09,3.57,5.78,8.72,2.51,2.25,6.6,5,90,6.42,5.4,7.46,9.23,10.67,16.62,7.68,5.12
"Ctenophorus tjakalpa",28.45,13.22,6.14,6.78,10.51,2.64,2.69,6.94,7.09,135,8.09,7.76,8.71,12.98,16.2,21.9,11.03,6.14
"Ctenophorus tjakalpa",28.09,13.67,5.09,6.62,10.53,2.25,3.03,7.08,5.82,116,8.35,7.7,8.45,12.81,14.96,19.82,9.57,6.08
