"Genus_species","Snout_Vent","Interlimb","Snout_Axilla","Body_Width","Pelvic_Width","Pelvic_Height","Head_Width","Snout_Eye","Eye_Diameter","Head_Depth","Head_Length","Tail_Width","Tail_Length","Upper_Arm","Lower_Arm","Hand","Upper_Leg","Lower_Leg","Foot","Neck","Pos_Skull"
"Amphibolurus_burnsi",110.306666666667,51.8233333333333,51.6133333333333,25.83,9.22333333333333,18.8133333333333,28.1766666666667,7.03333333333333,5.63,20.1933333333333,29.3366666666667,16.0533333333333,293.333333333333,16.6666666666667,16.9066666666667,18.2266666666667,30.1566666666667,30.3566666666667,40.6366666666667,22.2766666666667,16.6733333333333
"Amphibolurus_centralis",95.4766666666667,45.5866666666667,46.09,19.3933333333333,7.65,14.72,19.5733333333333,6.70666666666667,5.02666666666667,15.8633333333333,24.24,11.5233333333333,278,16.3066666666667,15.0766666666667,17.3533333333333,23.9266666666667,25.9633333333333,34.4233333333333,21.85,12.5066666666667
"Amphibolurus_muricatus",103.74,54.5,43.26,30.295,9.7375,13.2225,21.8875,5.4525,5.5225,15.5775,23.7475,10.6625,219,14.1925,13.8875,16.7125,22.1025,22.815,32.4625,19.5125,12.7725
"Amphibolurus_norrisi",89.91,44.5566666666667,40.33,23.43,8.61,12.8733333333333,19.0233333333333,5.26666666666667,4.64333333333333,13.5133333333333,23.08,10.0133333333333,197.333333333333,14.1166666666667,12.49,15.45,20.4966666666667,21.9733333333333,30.5066666666667,17.25,13.17
"Chelosania_brunnea",104.993333333333,55.5333333333333,45.405,19.535,5.95333333333333,14.29,20.745,6.08833333333333,4.73666666666667,20.725,25.205,9.255,167,15.8133333333333,15.4616666666667,16.7016666666667,18.79,17.3316666666667,24.0483333333333,20.2,14.38
"Chlamydosaurus_kingii",233.75,99.445,119.905,50.3075,16.1375,35.3125,41.9025,13.075,13.2875,38.96,50.955,24.0075,455,38.6025,40.3125,38.8825,57.35,56.15,67.24,68.95,24.5925
"Cryptagama_aurita",38.65,20.3233333333333,15.7133333333333,12.1133333333333,4.73333333333333,4.46,10.3733333333333,1.98,2.72333333333333,6.44,10.0066666666667,3.22,29.8333333333333,6.29333333333333,5.75,5.62666666666667,7.73,7.56666666666667,9.36333333333333,5.70666666666667,5.30333333333333
"Ctenophorus_adelaidensis",44.546,23.978,17.98,13.326,5.41,5.934,10.452,2.124,2.422,7.44,11.29,5.334,70.6,7.308,6.892,6.914,8.678,10.232,13.69,6.69,6.744
"Ctenophorus_badius",54.04,26.68,21.91,12.13,5.5,7.24,10.65,2.12,3.39,7.25,12.62,7.13,136,9.17,7.91,9.03,12.78,15.41,20.49,9.29,7.11
"Ctenophorus_butlerorum",43.7225,22.9825,18.305,11.14,5.2775,5.0975,9.57,1.6825,2.415,6.345,10.5825,5.855,61.5,7.46,6.2825,6.465,9.2025,10.2,14.1275,7.7225,6.485
"Ctenophorus_caudicinctus",78.73,38.9175,36.4575,19.6875,8.1825,12.15,19.2875,3.2475,4.42,13.7425,20.2625,9.1725,179.75,13.575,12.9425,13.2625,21.4125,23.9275,29.4625,16.195,12.595
"Ctenophorus_chapmani",45.935,22.255,20.9725,12.7625,5.5375,6.035,11.36,2.54,2.9475,7.3575,11.7675,6.515,64.5,8.015,7.28,7.275,9.8425,10.4525,12.8575,9.205,6.28
"Ctenophorus_clayi",49.256,24.738,22.11,14.208,5.408,6.646,11.242,2.29,2.938,9.554,12.24,5.17,68.8,7.572,7.342,7.46,9.942,11.422,13.58,9.87,7.012
"Ctenophorus_cristatus",103.81,51.11,46.535,22.4975,11.12,14.68,20.615,4.3275,5.575,14.85,23.1675,14,229.5,16.5125,15.355,16.8225,29.7675,32.9275,43.2075,23.3675,13.265
"Ctenophorus_decresii",78.1666666666667,41.0866666666667,33.6166666666667,23.7133333333333,9.06333333333333,9.52,18.4666666666667,3.56,4.17,10.5033333333333,19.74,8.67333333333333,156.666666666667,11.38,11.38,13.8333333333333,18.84,20.79,26.1333333333333,13.8766666666667,12.01
"Ctenophorus_dualis",64.9975,33.345,27.25,19.6075,7.225,9.2325,13.2775,2.995,3.525,9.1,14.815,8.1525,144,9.585,9.805,10.42,14.8975,18.0025,24.2325,12.435,8.295
"Ctenophorus_femoralis",52.59,27.795,21.0325,12.5825,5.615,5.92,10.0325,2.2775,3.07,6.6625,11.295,6.395,143,8.775,7.8875,8.49,14.37,16.82,23.405,9.7375,5.9475
"Ctenophorus_fionni",71.8375,36.09,31.8475,21.5325,8.2375,9.165,18.65,3.6025,4.0425,11.1825,18.475,8.84,134.75,10.5075,10.615,12.3875,18.815,20.52,25.4125,13.3725,10.83
"Ctenophorus_fordi",48.795,25.4275,19.9775,10.7,5.73,6.1425,10.205,2.0825,3.0575,6.7975,11.1375,5.8325,115.25,7.8875,7.2375,8.64,12.4875,15.1375,21.2275,8.84,5.9975
"Ctenophorus_gibba",94.66,50.53,41.05,27.68,10.72,13.86,23.97,3.66,5.11,17.46,21.66,11.55,145,17.05,14.55,14.51,24.23,25.7,30.4,19.39,12.89
"Ctenophorus_graafi",68.48,35.06,30.21,16.8325,7.725,9.34,15.0425,2.35,4.105,10.46,15.975,7.8875,155,11.9175,11.57,12.385,19.0575,21.0425,27.9025,14.235,9.52
"Ctenophorus_griseus",62.53,31.65,26.6425,14.355,6.7525,8.47,12.54,2.92,3.37,9.2625,14.0575,7.485,148,10.3875,8.9975,10.4075,15.88,17.6525,23.8025,12.585,7.7675
"Ctenophorus_infans",64.0975,31.125,29.6675,17.7275,7.29,8.8225,15.4525,2.785,3.95,9.7825,16.0725,7.7575,133.25,10.8675,9.4475,11.7525,18.14,20.435,26.51,13.595,9.3375
"Ctenophorus_isolepis_citrinus",54.64,27.52,25.385,12.41,6.41,7.755,12.28,2.92,3.13,8.41,13.095,6.85,110,8.45,8.135,10.21,13.37,15.09,20.68,12.29,7.045
"Ctenophorus_isolepis_gularis",55.955,29.03,24.135,13.81,6.275,8.24,11.565,2.09,3.08,8.055,12.925,7.63,129,9.355,8.705,9.53,15.305,18.63,23.885,11.21,7.755
"Ctenophorus_isolepis_isolepis",64.695,33.315,26.82,13.975,6.055,8.87,12.965,2.69,3.62,9.1,14.79,7.955,159.5,10.15,9.735,10.18,16.215,19.235,25.79,12.03,8.48
"Ctenophorus_maculatus",53.3366666666667,26.72,23.4366666666667,11.08,5.40666666666667,6.73666666666667,10.3433333333333,2.40666666666667,3.21333333333333,7.35333333333333,12.03,6.00333333333333,138,8.41666666666667,7.38333333333333,8.8,12.7433333333333,15.33,20.22,11.4066666666667,6.41
"Ctenophorus_maculosus",60.2233333333333,30.05,25.8866666666667,15.6566666666667,6.71666666666667,8.05333333333333,15.0133333333333,2.37333333333333,3.83,10.6966666666667,15.1233333333333,7.24,85.3333333333333,10.42,9.85333333333333,10.84,13.6166666666667,14.57,17.2233333333333,10.7633333333333,8.92
"Ctenophorus_mckenziei",71.85,35.58,30.83,15.85,7.34333333333333,9.50666666666667,13.7666666666667,4.03,3.86333333333333,10.39,15.7633333333333,9.40666666666667,152,9.62333333333333,9.93333333333333,10.27,17.74,19.8266666666667,25.1333333333333,15.0666666666667,7.87
"Ctenophorus_mirrityana",82.2725,39.9275,39.2075,23.8075,9.26,10.57,20.97,4.345,5.245,12.4775,21.22,9.6,166.25,13.1025,12.185,14.2825,21.53,22.9,29.175,17.9875,11.63
"Ctenophorus_nguyarna",68.3,36.5875,28.14,20.77,8.6125,8.3825,15.2675,2.7425,4.125,10.5875,15.7525,8.515,117.75,10.5275,10.9,11.315,15.125,16.48,21.4625,12.3875,8.885
"Ctenophorus_nuchalis",110.203333333333,63.2266666666667,40.75,30.37,10.86,14,25.04,4.42333333333333,5.33333333333333,16.28,21.5133333333333,14.0866666666667,149,13.8766666666667,15.4966666666667,15.9666666666667,20.4966666666667,22.6533333333333,24.33,19.2366666666667,11.7566666666667
"Ctenophorus_ornatus",82.18,41.65,36.635,23.005,8.75,8.185,18.07,3.415,4.43,9.0475,18.3825,11.0725,152.75,13.0625,11.7975,14.0525,20.86,22.7475,29.11,18.2525,10.5375
"Ctenophorus_parviceps",45.8725,23.9625,18.68,13.4825,5.4375,5.555,10.0975,2.03,2.5975,6.9925,9.99,5.7675,63.25,7.045,6.2725,7.0575,9.4325,10.9275,14.705,8.69,5.3625
"Ctenophorus_pictus",60.9375,31.0425,27.29,16.835,6.4825,8.405,13.4225,3,3.4075,9.36,14.5075,7.555,114,8.7125,9.255,9.51,13.7025,15.7375,20.16,12.7825,8.1
"Ctenophorus_reticulatus",96.15,53.3366666666667,38.8133333333333,27.27,10.0266666666667,13.2533333333333,23.4466666666667,3.92666666666667,5.02666666666667,14.3666666666667,20.39,13.3666666666667,147.333333333333,13.2466666666667,12.7766666666667,14.2833333333333,19.1,21.4,23.9933333333333,18.4233333333333,11.4366666666667
"Ctenophorus_rubens",77.115,38.8925,34.185,16.8975,8.4125,10.1775,15.7175,3.515,4.295,11.505,18.2925,9.2825,162.25,12.2775,12.1325,11.73,19.8975,23.9175,30.6675,15.8925,10.4825
"Ctenophorus_rufescens",70.1433333333333,35.1333333333333,30.9433333333333,19.4466666666667,6.37,7.93333333333333,14.3266666666667,2.94666666666667,3.70666666666667,8.92,15.3266666666667,7.76666666666667,147.666666666667,11.8,10.86,12.43,18.73,22.4966666666667,28.5666666666667,15.6166666666667,8.67333333333333
"Ctenophorus_salinarum",70.23,35.5775,31.22,18.3625,6.9825,8.72,16.38,3.2725,3.7375,11.3725,17.5,7.9,118.75,10.6775,10.535,11.4025,15.325,17.435,21.2225,13.72,10.49
"Ctenophorus_scutulatus",110.03,57.265,45.27,23.84,10.62,15.2675,20.495,4.1375,5.0875,14.6025,23.1725,14.855,266.5,15.91,14.9375,15.825,26.175,29.5925,38.7475,22.0975,13.9475
"Ctenophorus_slateri",81.206,42.772,34.9,23.978,8.656,12.238,21.89,3.506,4.342,15.76,20.482,10.486,181,13.916,13.826,14.458,23.446,25.896,31.9,14.418,12.634
"Ctenophorus_spinodomus",47.2733333333333,23.7466666666667,19.2533333333333,12.5466666666667,4.86333333333333,6.01,9.24666666666667,2.38,2.53666666666667,6.71,10.5466666666667,5.54,104,7.12,6.54,8.17,10.99,13.0966666666667,18.6,8.70666666666667,5.63
"Ctenophorus_tjakalpa",50.0125,25.9025,21.17,11.995,5.53,6.4275,9.95,2.3925,2.82,6.85,10.805,6.3625,128,8.0475,7.4725,8.7575,12.3025,15.06,20.755,10.365,5.5925
"Ctenophorus_tuniluki",37.71,18.55,17.12,10.75,4.01,5.91,8.53,1.75,2.42,7.05,9.27,4.73,82,5.73,5.56,7.29,8.67,11.82,17.12,7.85,5.1
"Ctenophorus_vadnappa",74.8425,37.91,33.54,21.4575,8.0175,10.5225,19.055,3.595,4.6525,12.265,19.5,8.0225,160.75,12.3225,11.5,13.9075,20.04,22.645,30.44,14.04,11.2525
"Ctenophorus_yinnietharra",81.2025,43.185,35.335,25.2175,8.345,9.1675,18.1075,3.52,3.8725,10.4075,17.8325,11.355,156.5,13.095,11.8025,13.06,21.335,23.3275,29.1025,17.5025,10.44
"Diporiphora_adductus",60.805,31.3725,24.12,13.8775,5.91,6.775,9.195,3.0675,3.18,7.58,12.4525,5.145,163.25,9.1775,9.055,9.6675,11.35,13.1575,18.7275,11.6675,6.205
"Diporiphora_albilabris",53.25,23.7375,26.2,12.1025,4.9525,7.7575,12.165,3.1075,3.225,9.215,14.45,6.0775,105.25,8.64,8.3925,9.2525,11.27,13.0875,17.3025,11.75,8.1175
"Diporiphora_amphiboluroides",91.065,46.785,40.33,21.6575,8.66,11.005,18.1925,5.63,4.915,13.9175,23.3025,9.4875,159.25,13.61,13.9425,13.4275,17.2425,18.86,21.835,17.0275,12.7575
"Diporiphora_australis",70.25,34.715,31.18,13.83,6.855,10.18,14.565,4.245,4.1225,11.96,17.335,7.2925,181.75,10.7925,10.51,11.9025,15.8125,16.725,22.015,13.845,8.9675
"Diporiphora_bennettii",49.34,22.8375,22.7675,13.3675,4.9925,6.5425,11.4775,2.9125,2.9875,8.5,13.48,4.77,73,7.82,8.0175,7.84,10.2175,11.105,14.375,9.2875,7.58
"Diporiphora_bilineata",54.55,26.3425,24.4725,9.7425,4.95,6.54,10.865,2.7475,3.2475,8.6025,13.775,5.59,131.75,8.455,8.2725,8.46,11.2525,12.3975,17.45,10.6975,7.78
"Diporiphora_carpentariensis",58.0425,28.7975,25.525,13.135,5.5975,7.705,11.855,3.015,3.545,9.0175,14.48,5.5875,157.75,9.2275,8.845,9.87,13.4875,14.3975,20.0075,11.045,7.92
"Diporiphora_convergens",33.07,15.87,15.37,8.2,4.05,3.62,7.81,2.04,2.21,4.96,8.95,3.54,71,5.72,5.35,5.23,8.31,9.28,14.7,6.42,4.7
"Diporiphora_gracilis",51.5733333333333,25.2333333333333,23.7933333333333,8.87666666666667,5.12333333333333,5.67666666666667,9.80333333333333,2.78333333333333,3.12333333333333,7.33666666666667,12.7566666666667,4.21333333333333,147.666666666667,7.95333333333333,7.52,9.31333333333333,10.6766666666667,12.2333333333333,17.48,11.0366666666667,6.85
"Diporiphora_granulifera",58.726,29.74,25.626,11.76,5.01,7.35,11.754,3.026,3.508,9.228,14.452,5.536,156.2,9.046,8.534,10.322,12.616,13.526,20.318,11.174,7.918
"Diporiphora_jugularis",68.1825,34.5825,29.4425,12.3325,6.3325,9.2,13.3025,3.7675,4.1375,10.7275,16.635,6.1,168,11.0525,10.5475,11.2775,15.74,16.7125,23.61,12.8075,8.73
"Diporiphora_lalliae",69.9075,34.5025,30.89,13.755,6.105,8.535,13.1,3.4075,3.845,10.2025,16.7925,6.7925,188,9.5175,9.8,11.2725,14.6425,15.5775,21.585,14.0975,9.54
"Diporiphora_linga",45.66,21.2066666666667,20.7266666666667,9.65333333333333,4.93333333333333,6.28666666666667,9.79,2.61333333333333,2.88666666666667,7.03666666666667,11.5166666666667,5.49666666666667,103.333333333333,7.34,7.16666666666667,7.81666666666667,10.3033333333333,11.6666666666667,16.33,9.21,6.01666666666667
"Diporiphora_magna",66.445,32.4575,30.2325,14.0675,5.9975,8.32,13.1925,3.9275,3.88,9.7875,16.3925,6.725,166.5,9.99,9.8375,11.915,14.0975,15.29,20.9325,13.84,8.585
"Diporiphora_margaretae",58.8275,30.8075,25.3475,14.7575,6.2025,7.7375,12.3325,3.0975,3.715,10.055,15.0775,6.2425,138.25,9.02,8.9,9.9325,12.815,13.9325,20.1675,10.27,8.265
"Diporiphora_nobbi",82.076,43.204,34.728,21.99,9.136,11.394,17.402,4.638,5.194,12.656,20.66,7.812,191.6,12,12.65,14.33,19.576,19.864,28.29,14.068,10.828
