,k5,k12,Interlimb,BodyWidth,PelvicWidth,PelvicHeight,HeadWidth,SnoutEye,EyeDiameter,HeadDepth,TailWidth,TailLength,UpperArm,LowerArm,Hand,UpperLeg,LowerLeg,Foot,Neck,PosSkull,Size,Genus,Genus_species
Amphibolurus_burnsi,1,1,0.846675479,0.150371588,-0.879428514,-0.166599181,0.237329193,-1.150504267,-1.373055577,-0.095812502,-0.325248507,2.5801446,-0.287754302,-0.273456998,-0.198279296,0.305240996,0.311851134,0.60350576,0.002374774,-0.287354382,3.101165019,Amphibolurus_burnsi,Amphibolurus_burnsi
Amphibolurus_centralis,1,1,0.887622317,0.032936405,-0.897287312,-0.242785846,0.042175136,-1.028890903,-1.317235886,-0.167982593,-0.487618994,2.695628154,-0.140418937,-0.218844665,-0.078208349,0.243000638,0.324692327,0.60674167,0.152207962,-0.405731124,2.931992959,Amphibolurus_centralis,Amphibolurus_centralis
Ctenophorus_cristatus,5,1,0.941015289,0.120439308,-0.584219595,-0.306478861,0.033054082,-1.527974876,-1.274672566,-0.294965019,-0.353907554,2.442938146,-0.188847214,-0.26152373,-0.170247608,0.400452311,0.501343291,0.773049207,0.158381284,-0.407835896,2.992964884,Ctenophorus_cristatus,Ctenophorus_cristatus
Ctenophorus_scutulatus,5,1,1.069242231,0.192917456,-0.61570837,-0.252721,0.041733568,-1.558355646,-1.351660835,-0.297254639,-0.280110877,2.606926857,-0.211499544,-0.274572557,-0.216856418,0.286357371,0.409073565,0.678618851,0.117017094,-0.343147105,2.978447386,Ctenophorus_scutulatus,Ctenophorus_scutulatus
Gowidon_longirostris,1,1,0.962299117,-0.023947347,-0.780480189,-0.333934184,-0.022891241,-1.080908504,-1.29262012,-0.275356125,-0.584554248,2.76309851,-0.243596812,-0.27298123,-0.14541899,0.31615999,0.391985392,0.745649534,0.02023447,-0.142738023,2.964563238,Gowidon_longirostris,Gowidon_longirostris
Lophognathus_gilberti,1,1,0.897556694,0.03954437,-0.812017678,-0.353162924,0.043100456,-1.110072199,-1.161513485,-0.200363532,-0.538875583,2.716897126,-0.196785037,-0.241185526,-0.095153971,0.269050301,0.383958017,0.707971106,0.003116251,-0.352064385,2.784361084,Lophognathus_gilberti,Lophognathus_gilberti
Lophognathus_horneri,1,1,0.929567481,0.082598406,-0.782015585,-0.271762446,0.021254426,-1.202288014,-1.34234703,-0.259654257,-0.371706177,2.654787295,-0.26243547,-0.2501333,-0.126103577,0.309722628,0.383019504,0.696236924,0.098146423,-0.306887233,3.044819808,Lophognathus_horneri,Lophognathus_horneri
Tropicagama_temporalis,1,1,0.872715287,-0.028279145,-0.960652345,-0.243645819,0.082767819,-1.04932712,-1.22526128,-0.086996219,-0.538426113,2.727709555,-0.221989134,-0.316278082,-0.088004647,0.313995254,0.333852709,0.748382697,0.136464057,-0.457027473,2.941308927,Tropicagama_temporalis,Tropicagama_temporalis
Amphibolurus_muricatus,2,2,1.07703712,0.4898191,-0.645179171,-0.339243658,0.164752116,-1.225089363,-1.212332926,-0.175336017,-0.554430669,2.467908148,-0.268449926,-0.290174427,-0.10500664,0.174527142,0.206254632,0.558921995,0.049891704,-0.37386916,2.921163582,Amphibolurus_muricatus,Amphibolurus_muricatus
Amphibolurus_norrisi,1,2,0.971343412,0.328598877,-0.672494057,-0.270260387,0.120247921,-1.164020724,-1.289985876,-0.221741523,-0.521500837,2.459475971,-0.178062243,-0.300490051,-0.087809372,0.194843896,0.264411222,0.592526864,0.022393768,-0.24747686,2.825418375,Amphibolurus_norrisi,Amphibolurus_norrisi
Ctenophorus_caudicinctus,5,2,0.906648567,0.225188463,-0.652797727,-0.257466284,0.204661764,-1.576909984,-1.268655758,-0.134302233,-0.538585577,2.436771543,-0.146565588,-0.194278984,-0.16985495,0.30917941,0.420232971,0.628322814,0.029907099,-0.221495544,2.754795454,Ctenophorus_caudicinctus,Ctenophorus_caudicinctus
Ctenophorus_decresii,5,2,1.02904624,0.479400061,-0.482400447,-0.433242568,0.229329888,-1.416876872,-1.258721381,-0.33494475,-0.526384233,2.367482989,-0.254779989,-0.254779989,-0.059556279,0.249344852,0.347834685,0.576574221,-0.056428645,-0.200897781,2.686637417,Ctenophorus_decresii,Ctenophorus_decresii
Ctenophorus_fionni,5,2,0.948297763,0.431845366,-0.529021156,-0.422326174,0.288128091,-1.356090007,-1.240854743,-0.223367999,-0.458431179,2.265703154,-0.285628768,-0.27544996,-0.121030156,0.296936369,0.383681965,0.597523124,-0.044517696,-0.255397994,2.637718055,Ctenophorus_fionni,Ctenophorus_fionni
Ctenophorus_gibba,2,2,1.02303908,0.421181991,-0.527416984,-0.270521146,0.277274909,-1.602064992,-1.268328736,-0.039615589,-0.452842703,2.077205603,-0.063377936,-0.221937146,-0.224690073,0.288063395,0.346962852,0.514914469,0.06522933,-0.343076323,2.89952814,Ctenophorus_gibba,Ctenophorus_gibba
Ctenophorus_mirrityana,5,2,0.900477996,0.383413343,-0.560883265,-0.428567514,0.256505531,-1.317561555,-1.129312072,-0.262660292,-0.524824215,2.326905366,-0.213784262,-0.286381627,-0.127552302,0.282859997,0.344549597,0.586724864,0.103089758,-0.332999347,2.786587314,Ctenophorus_mirrityana,Ctenophorus_mirrityana
Ctenophorus_ornatus,5,2,1.015079035,0.42148925,-0.545168633,-0.611919123,0.180030771,-1.486044841,-1.225822749,-0.511733857,-0.309757777,2.314580265,-0.144476804,-0.246334689,-0.071422018,0.323611116,0.410232916,0.656859424,0.190079723,-0.35928201,2.714222334,Ctenophorus_ornatus,Ctenophorus_ornatus
Ctenophorus_salinarum,4,2,1.019761062,0.358358188,-0.608545334,-0.386333115,0.244108725,-1.366398135,-1.233535415,-0.120754193,-0.485089594,2.22506809,-0.18381363,-0.197249306,-0.118119724,0.177533129,0.306527327,0.503109586,0.066902269,-0.201529931,2.551952353,Ctenophorus_salinarum,Ctenophorus_salinarum
Ctenophorus_slateri,5,2,0.938229549,0.359482609,-0.659401412,-0.313108269,0.268375778,-1.563178347,-1.349319063,-0.06017905,-0.4676131,2.380842897,-0.184614877,-0.191103256,-0.146406239,0.337045771,0.436434383,0.644951876,-0.149176708,-0.281262541,2.817654134,Ctenophorus_slateri,Ctenophorus_slateri
Ctenophorus_vadnappa,5,2,0.92678772,0.357647025,-0.626800557,-0.354911388,0.238902324,-1.428883219,-1.1710225,-0.201677532,-0.626177116,2.371423153,-0.19700035,-0.266080174,-0.075998947,0.289303066,0.411511867,0.707330323,-0.066516811,-0.287836884,2.70842721,Ctenophorus_vadnappa,Ctenophorus_vadnappa
Ctenophorus_yinnietharra,5,2,1.039761147,0.501806132,-0.604069508,-0.510067445,0.170594152,-1.467271076,-1.371831772,-0.383205365,-0.29607389,2.327323944,-0.153501588,-0.257420692,-0.156177942,0.334616851,0.423900857,0.645092016,0.136611662,-0.380087483,2.725732066,Ctenophorus_yinnietharra,Ctenophorus_yinnietharra
Diporiphora_amphiboluroides,2,2,1.081955854,0.31174503,-0.604892062,-0.36525707,0.137402637,-1.035497342,-1.171315031,-0.130459744,-0.513631642,2.30686851,-0.152801968,-0.128665055,-0.166301942,0.083770482,0.173436493,0.319907402,0.071222899,-0.217487451,2.763606785,Diporiphora_amphiboluroides,Diporiphora_amphiboluroides
Diporiphora_nobbi,1,2,1.021150629,0.34580535,-0.532559801,-0.311695553,0.111802688,-1.210499216,-1.097278341,-0.206651043,-0.689121441,2.510627411,-0.259875805,-0.207125239,-0.082427213,0.229521872,0.244126594,0.597725931,-0.10087974,-0.362647083,2.744782454,Diporiphora_nobbi,Diporiphora_nobbi
Pogona_minor_minima,2,2,1.090320245,0.550866858,-0.53959154,-0.41000379,0.137570127,-1.326395476,-1.241278876,-0.291884314,-0.569688294,2.406430818,-0.120808629,-0.100602898,-0.057679098,0.166911242,0.232943997,0.456405935,-0.070967855,-0.312548454,2.926287975,Pogona_minor_minima,Pogona_minor_minima
Chelosania_brunnea,2,3,1.175128622,0.130352909,-1.057903532,-0.182294827,0.190450435,-1.035480448,-1.286521166,0.189485882,-0.616690873,2.276138993,-0.081001353,-0.103490977,-0.026346304,0.091469994,0.010680452,0.338210875,0.163827785,-0.176016467,2.841854819,Chelosania_brunnea,Chelosania_brunnea
Chlamydosaurus_kingii,3,4,0.852436619,0.170986063,-0.966022353,-0.1829311,-0.011822618,-1.176466099,-1.160344365,-0.08463263,-0.568801827,2.37312931,-0.093851068,-0.050506514,-0.086623831,0.302004735,0.280858572,0.4611002,0.486213495,-0.54472659,3.747168109,Chlamydosaurus_kingii,Chlamydosaurus_kingii
Hypsilurus_godeffroyi,3,4,1.098548739,-0.286506638,-1.140323008,-0.058867694,-0.056199162,-0.907693633,-1.483950237,0.077141857,-0.894401457,2.736179746,-0.014808801,-0.044466233,0.021302248,0.332114623,0.362043524,0.634788328,0.180556901,-0.555459101,3.729964978,Hypsilurus_godeffroyi,Hypsilurus_godeffroyi
Hypsilurus_magnus,3,4,0.988576663,0.153992455,-0.899254952,-0.117681538,0.080139026,-1.044581776,-1.218619292,-0.065444436,-0.547579245,2.707575517,-0.125895345,-0.186551787,-0.077595019,0.190566233,0.202588357,0.56516229,0.007279605,-0.612676755,3.6143911,Hypsilurus_magnus,Hypsilurus_magnus
Hypsilurus_nigrigularis,3,4,1.068409737,-0.097940569,-0.907007295,-0.135134604,-0.035035455,-0.930452913,-1.330277028,-0.112169426,-0.63617766,2.733482984,-0.122365339,-0.123179008,-0.057725155,0.290150899,0.270357963,0.641123945,0.092890333,-0.608951409,3.547848746,Hypsilurus_nigrigularis,Hypsilurus_nigrigularis
Hypsilurus_papuensis,3,4,1.008118294,-0.155767818,-1.397393343,-0.034027383,0.152765954,-0.878192899,-1.168223309,0.11090931,-0.886830566,2.886691532,-0.11558384,-0.035372825,0.033866846,0.218854444,0.294732114,0.594200252,0.074186202,-0.702932964,3.426856515,Hypsilurus_papuensis,Hypsilurus_papuensis
Intellagama_lesueurii,3,4,0.88504358,0.212462677,-0.840825469,-0.244935783,0.25895699,-1.146960094,-1.398956275,-0.097872184,-0.248665183,2.406551419,-0.215157272,-0.185818796,-0.102381048,0.303471331,0.278731394,0.549311809,0.008361986,-0.42131908,3.758866435,Intellagama_lesueurii,Intellagama_lesueurii
Physignathus_cocincinus,3,4,0.930433427,-0.143006369,-1.107627492,-0.097997071,0.044900964,-0.926959619,-1.284692863,-0.005022835,-0.564357156,2.587623481,-0.090138298,-0.088724604,-0.054562522,0.355775256,0.311894222,0.552028261,0.074293354,-0.493860137,3.655248082,Physignathus_cocincinus,Physignathus_cocincinus
Cryptagama_aurita,4,5,1.120690518,0.603227641,-0.336449457,-0.395930367,0.448159278,-1.207982288,-0.889222513,-0.028550593,-0.721697773,1.504547204,-0.051588261,-0.141879278,-0.163561932,0.15402973,0.132673503,0.345722219,-0.149444051,-0.222743579,1.891079133,Cryptagama_aurita,Cryptagama_aurita
Tympanocryptis_cephalus,4,5,1.049495335,0.584302588,-0.422371366,-0.305079591,0.252070851,-1.562996429,-1.071288561,-0.122103073,-0.742186104,1.890026021,0.004954374,-0.07152774,-0.072485824,0.21878434,0.240397228,0.366982011,0.019704229,-0.256678288,2.417411757,Tympanocryptis_cephalus,Tympanocryptis_cephalus
Tympanocryptis_diabolicus,4,5,1.035356644,0.521906271,-0.38740984,-0.357025103,0.327831875,-1.576133082,-1.131477111,-0.048660562,-0.795538065,2.00011593,0.045109157,-0.07399781,-0.242419529,0.231602091,0.243560096,0.401853128,0.091639632,-0.286313723,2.340437456,Tympanocryptis_diabolicus,Tympanocryptis_diabolicus
Tympanocryptis_einasleighensis,4,5,1.142981947,0.603662694,-0.474743908,-0.194315412,0.319153968,-1.346278214,-1.038639538,-0.017357874,-0.877584343,1.942358076,-0.100570743,-0.100570743,-0.15029536,0.102671351,0.138889699,0.295915743,-0.183127404,-0.062149942,2.216525007,Tympanocryptis_einasleighensis,Tympanocryptis_einasleighensis
Tympanocryptis_fictilis,4,5,1.101538988,0.424986256,-0.381070031,-0.316848234,0.260565644,-1.434649948,-1.157258422,-0.068369597,-0.816220619,1.976580597,-0.027116428,-0.097079703,-0.08091426,0.211617854,0.237260284,0.398723805,-0.068369597,-0.163376588,2.360230726,Tympanocryptis_fictilis,Tympanocryptis_fictilis
Tympanocryptis_fortescuensis,4,5,1.010350682,0.527949816,-0.42185958,-0.42247064,0.262185006,-1.557812859,-1.083538085,-0.128239158,-0.872304163,2.070957059,0.014679493,-0.01077667,-0.102018463,0.252895096,0.284938654,0.469149891,-0.004586366,-0.289499714,2.370012111,Tympanocryptis_fortescuensis,Tympanocryptis_fortescuensis
Tympanocryptis_gigas,4,5,1.061821596,0.535985049,-0.456956389,-0.351862474,0.335612152,-1.562830318,-0.970705805,-0.080075691,-0.882422164,2.021199933,0.020729008,-0.119777189,-0.062467779,0.205841502,0.16865209,0.340084123,0.034800535,-0.23762818,2.338708897,Tympanocryptis_gigas,Tympanocryptis_gigas
Tympanocryptis_intima,4,5,1.00789171,0.456081743,-0.491481666,-0.334869499,0.282760155,-1.495920108,-1.089192488,-0.0964482,-0.715468325,2.019263179,-0.035807863,-0.121745457,0.007495336,0.221300938,0.232899753,0.430306518,-0.051009574,-0.226056152,2.332626361,Tympanocryptis_intima,Tympanocryptis_intima
Tympanocryptis_pinguicolla,4,5,1.176910815,0.398245685,-0.384610283,-0.194241523,0.271500944,-1.333268154,-1.028269631,-0.013163361,-0.939025413,1.910051735,-0.185888806,-0.229332843,-0.03398517,0.097509613,0.113393925,0.36869719,0.226636961,-0.221161684,2.161819971,Tympanocryptis_pinguicolla,Tympanocryptis_pinguicolla
Tympanocryptis_pseudopsephos,4,5,1.082100945,0.735648409,-0.364377425,-0.45007346,0.374869858,-1.502969577,-1.077187453,-0.076757761,-1.106639336,1.908823588,0.033235333,-0.059495152,-0.051613157,0.202840801,0.185131112,0.385067978,0.098957739,-0.317562441,2.262996286,Tympanocryptis_pseudopsephos,Tympanocryptis_pseudopsephos
Tympanocryptis_tolleyi,4,5,1.14170333,0.519333252,-0.427540903,-0.389242053,0.295974532,-1.510744566,-1.060428892,-0.111429188,-0.840800283,2.130490856,-0.108845207,-0.188377292,-0.023259577,0.176818701,0.17754571,0.408411307,0.023879409,-0.213489134,2.15653805,Tympanocryptis_tolleyi,Tympanocryptis_tolleyi
Tympanocryptis_wilsoni,4,5,1.041109369,0.598501958,-0.379244814,-0.303404762,0.239442591,-1.516219936,-1.049786268,-0.135698787,-0.922117972,2.08145275,-0.094116122,-0.135698787,-0.031579736,0.147631398,0.25429947,0.443535032,0.017860911,-0.255966296,2.340395379,Tympanocryptis_wilsoni,Tympanocryptis_wilsoni
Ctenophorus_adelaidensis,4,6,1.070269239,0.48284951,-0.418618411,-0.326168982,0.239925844,-1.353566401,-1.222273859,-0.099996655,-0.432766078,2.150162641,-0.117897865,-0.176506185,-0.173319162,0.053923583,0.21865256,0.509798135,-0.20625363,-0.198214283,2.106867504,Ctenophorus_adelaidensis,Ctenophorus_adelaidensis
Ctenophorus_butlerorum,4,6,1.076431162,0.35224034,-0.394849394,-0.429551671,0.200331311,-1.538021112,-1.176602608,-0.210634793,-0.291005898,2.06073528,-0.04874648,-0.220533904,-0.191898882,0.161173292,0.264085826,0.589821358,-0.014163749,-0.188810077,2.058301895,Ctenophorus_butlerorum,Ctenophorus_butlerorum
Ctenophorus_chapmani,4,6,0.939600378,0.383544859,-0.451423189,-0.36539047,0.267132089,-1.230802244,-1.082008971,-0.167246123,-0.288859114,2.003698899,-0.081651539,-0.177835462,-0.178522512,0.123743419,0.18387486,0.390960974,0.05678049,-0.325596344,2.162966325,Ctenophorus_chapmani,Ctenophorus_chapmani
Ctenophorus_clayi,4,6,1.013525599,0.458990262,-0.506935585,-0.300799754,0.224841841,-1.366263106,-1.117085846,0.062144991,-0.551942235,2.036388821,-0.170357691,-0.201203639,-0.18525951,0.101953284,0.240726396,0.413783198,0.09468493,-0.247191957,2.194814924,Ctenophorus_clayi,Ctenophorus_clayi
Ctenophorus_maculosus,4,6,0.982173755,0.330207905,-0.516096906,-0.334602822,0.288249789,-1.556393469,-1.077824103,-0.05075674,-0.4410677,2.02587625,-0.07696187,-0.132879099,-0.03744591,0.190605627,0.258275714,0.425576148,-0.04454361,-0.232392959,2.420688906,Ctenophorus_maculosus,Ctenophorus_maculosus
Ctenophorus_nguyarna,4,6,1.055870784,0.48967377,-0.390621231,-0.417689668,0.181890519,-1.534965954,-1.126769848,-0.184161808,-0.402006553,2.224727865,-0.189844987,-0.155073078,-0.117706589,0.172513136,0.258311657,0.522471359,-0.027147968,-0.359471406,2.543835868,Ctenophorus_nguyarna,Ctenophorus_nguyarna
Ctenophorus_parviceps,4,6,1.070225436,0.495127876,-0.412945276,-0.39156625,0.206023196,-1.39822888,-1.151715229,-0.161426527,-0.354025962,2.040830455,-0.153946527,-0.270089673,-0.152173792,0.1378965,0.285017875,0.581922899,0.055908267,-0.426834388,2.106264673,Ctenophorus_parviceps,Ctenophorus_parviceps
Diporiphora_bennettii,4,6,0.925464126,0.389886592,-0.59500301,-0.32462044,0.237448801,-1.133927977,-1.108502879,-0.062873632,-0.640593491,2.087519645,-0.146255241,-0.121313143,-0.143700962,0.121162141,0.204455661,0.462550791,0.025729614,-0.177426596,2.202939796,Diporiphora_bennettii,Diporiphora_bennettii
Diporiphora_pallida,4,6,1.03144563,0.17170417,-0.541564414,-0.269243627,0.222200334,-1.374067115,-0.870746217,-0.013809728,-0.666998596,2.386915633,-0.203351533,-0.158017992,-0.07563411,0.125847944,0.181615054,0.541342533,-0.210624292,-0.277013673,2.134872944,Diporiphora_pallida,Diporiphora_pallida
Rankinia_diemensis,4,6,1.071788042,0.527483742,-0.249161151,-0.201915709,0.240543125,-1.164001556,-1.258949483,-0.093974309,-0.585923705,2.164573186,-0.128533163,-0.283613377,-0.188166638,0.05970283,0.116328242,0.450255643,-0.146707614,-0.329728105,2.584697344,Rankinia_diemensis,Rankinia_diemensis
Tympanocryptis_argillosa,4,6,1.059103916,0.459615903,-0.451418927,-0.306128862,0.30478022,-1.424136639,-1.015933411,-0.08938299,-0.633118731,2.118881227,-0.06012153,-0.234961382,-0.124319666,0.187883132,0.184125494,0.40075375,-0.099017874,-0.276603629,2.17908422,Tympanocryptis_argillosa,Tympanocryptis_argillosa
Tympanocryptis_centralis,4,6,0.985635436,0.437565772,-0.458506819,-0.312201301,0.30072168,-1.537894948,-1.063173238,-0.090278007,-0.576352877,2.148756507,-0.088013,-0.180768145,-0.066662327,0.118069724,0.17370847,0.39682523,0.043253386,-0.230685544,2.193191904,Tympanocryptis_centralis,Tympanocryptis_centralis
Tympanocryptis_condaminensis,4,6,1.02655187,0.494302048,-0.407946603,-0.226821935,0.227700341,-1.539212019,-1.116939792,-0.130915722,-0.677789205,2.104709959,-0.067673378,-0.158760968,-0.098794684,0.127855007,0.236530023,0.49872867,-0.023665801,-0.26785781,2.397873638,Tympanocryptis_condaminensis,Tympanocryptis_condaminensis
Tympanocryptis_darlingensis,4,6,1.11828069,0.627237384,-0.400606441,-0.256723516,0.229456764,-1.429898401,-1.119743472,-0.19976208,-0.745190089,2.133817911,-0.143546782,-0.156505009,-0.109518602,0.139322122,0.202647087,0.413109799,0.017514776,-0.319892141,2.392309068,Tympanocryptis_darlingensis,Tympanocryptis_darlingensis
Tympanocryptis_hobsoni,4,6,0.986901773,0.514977564,-0.369647519,-0.227185974,0.189302868,-1.533620359,-1.107321164,-0.173093749,-0.672137863,1.954344705,-0.077660838,-0.149301632,-0.057413132,0.209765526,0.283829656,0.513619637,-0.049825237,-0.235534263,2.357795802,Tympanocryptis_hobsoni,Tympanocryptis_hobsoni
