lineage,AHE,gene,uce,total_loci,filename,Targets,Source,Order,HigherOrder,Family,Subfamily,Genus,Species,RegNo
Agamidae_Tympanocryptis_centralis_SAMAR46084,348,30,2648,3026,Agamidae_Tympanocryptis_centralis_SAMAR46084.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,centralis,SAMAR46084
Agamidae_Tympanocryptis_centralis_WAMR47369,360,33,3944,4337,Agamidae_Tympanocryptis_centralis_WAMR47369.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,centralis,WAMR47369
Agamidae_Tympanocryptis_centralis_WAMR50133,295,21,1221,1537,Agamidae_Tympanocryptis_centralis_WAMR50133.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,centralis,WAMR50133
Agamidae_Tympanocryptis_cephalus_NMVD74070,183,13,304,500,Agamidae_Tympanocryptis_cephalus_NMVD74070.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,cephalus,NMVD74070
Agamidae_Tympanocryptis_cephalus_WAMR161060,366,33,4751,5150,Agamidae_Tympanocryptis_cephalus_WAMR161060.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,cephalus,WAMR161060
Agamidae_Tympanocryptis_condaminensis_QMJ81871,359,34,4734,5127,Agamidae_Tympanocryptis_condaminensis_QMJ81871.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,condaminensis,QMJ81871
Agamidae_Tympanocryptis_condaminensis_QMJ82087,360,34,4714,5108,Agamidae_Tympanocryptis_condaminensis_QMJ82087.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,condaminensis,QMJ82087
Agamidae_Tympanocryptis_darlingensis_NMVD77147,359,34,4755,5148,Agamidae_Tympanocryptis_darlingensis_NMVD77147.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,darlingensis,NMVD77147
Agamidae_Tympanocryptis_darlingensis_NMVD77158,361,34,4779,5174,Agamidae_Tympanocryptis_darlingensis_NMVD77158.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,darlingensis,NMVD77158
Agamidae_Tympanocryptis_diabolicus_WAMR135412,367,35,4760,5162,Agamidae_Tympanocryptis_diabolicus_WAMR135412.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,diabolicus,WAMR135412
Agamidae_Tympanocryptis_diabolicus_WAMR135413,362,32,4770,5164,Agamidae_Tympanocryptis_diabolicus_WAMR135413.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,diabolicus,WAMR135413
Agamidae_Tympanocryptis_einasleighensis_NMVZ34075,360,34,4774,5168,Agamidae_Tympanocryptis_einasleighensis_NMVZ34075.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,einasleighensis,NMVZ34075
Agamidae_Tympanocryptis_einasleighensis_NMVZ34093,359,36,4690,5085,Agamidae_Tympanocryptis_einasleighensis_NMVZ34093.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,einasleighensis,NMVZ34093
Agamidae_Tympanocryptis_fictilis_SAMAR46178,361,36,4749,5146,Agamidae_Tympanocryptis_fictilis_SAMAR46178.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,fictilis,SAMAR46178
Agamidae_Tympanocryptis_fictilis_SAMAR58134,365,36,4729,5130,Agamidae_Tympanocryptis_fictilis_SAMAR58134.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,fictilis,SAMAR58134
Agamidae_Tympanocryptis_fortescuensis_WAMR110291,360,33,4760,5153,Agamidae_Tympanocryptis_fortescuensis_WAMR110291.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,fortescuensis,WAMR110291
Agamidae_Tympanocryptis_fortescuensis_WAMR158076,367,35,4781,5183,Agamidae_Tympanocryptis_fortescuensis_WAMR158076.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,fortescuensis,WAMR158076
Agamidae_Tympanocryptis_gigas_WAMR175943,359,32,4631,5022,Agamidae_Tympanocryptis_gigas_WAMR175943.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,gigas,WAMR175943
Agamidae_Tympanocryptis_hobsoni_NMVZ33994,361,35,4745,5141,Agamidae_Tympanocryptis_hobsoni_NMVZ33994.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,hobsoni,NMVZ33994
Agamidae_Tympanocryptis_hobsoni_NMVZ34020,359,35,4736,5130,Agamidae_Tympanocryptis_hobsoni_NMVZ34020.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,hobsoni,NMVZ34020
Agamidae_Tympanocryptis_houstoni_SAMAR61480,348,29,4333,4710,Agamidae_Tympanocryptis_houstoni_SAMAR61480.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,houstoni,SAMAR61480
Agamidae_Tympanocryptis_intima_SAMAR42854,360,35,4755,5150,Agamidae_Tympanocryptis_intima_SAMAR42854.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,intima,SAMAR42854
Agamidae_Tympanocryptis_intima_SAMAR44954,281,16,1086,1383,Agamidae_Tympanocryptis_intima_SAMAR44954.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,intima,SAMAR44954
Agamidae_Tympanocryptis_intima_SAMAR46815,231,14,690,935,Agamidae_Tympanocryptis_intima_SAMAR46815.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,intima,SAMAR46815
Agamidae_Tympanocryptis_lineata_NMVZ75948,360,35,4654,5049,Agamidae_Tympanocryptis_lineata_NMVZ75948.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,lineata,NMVZ75948
Agamidae_Tympanocryptis_lineata_NMVZ75960,366,34,4740,5140,Agamidae_Tympanocryptis_lineata_NMVZ75960.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,lineata,NMVZ75960
Agamidae_Tympanocryptis_lineata_SAMAR38823,371,33,4698,5102,Agamidae_Tympanocryptis_lineata_SAMAR38823.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,lineata,SAMAR38823
Agamidae_Tympanocryptis_macra_NMVD72634,361,36,4740,5137,Agamidae_Tympanocryptis_macra_NMVD72634.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,macra,NMVD72634
Agamidae_Tympanocryptis_macra_NMVD72689,364,34,4717,5115,Agamidae_Tympanocryptis_macra_NMVD72689.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,macra,NMVD72689
Agamidae_Tympanocryptis_macra_NMVD73895,358,35,4704,5097,Agamidae_Tympanocryptis_macra_NMVD73895.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,macra,NMVD73895
Agamidae_Tympanocryptis_macra_NMVD73903,344,28,4541,4913,Agamidae_Tympanocryptis_macra_NMVD73903.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,macra,NMVD73903
Agamidae_Tympanocryptis_mccartneyi_AMSR.186297,339,31,4601,4971,Agamidae_Tympanocryptis_mccartneyi_AMSR.186297.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,mccartneyi,AMSR.186297
Agamidae_Tympanocryptis_pentalineata_NMVD74074,338,24,2884,3246,Agamidae_Tympanocryptis_pentalineata_NMVD74074.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,pentalineata,NMVD74074
Agamidae_Tympanocryptis_pentalineata_NMVD74075,230,16,572,818,Agamidae_Tympanocryptis_pentalineata_NMVD74075.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,pentalineata,NMVD74075
Agamidae_Tympanocryptis_petersi_NMVD74164,361,35,4747,5143,Agamidae_Tympanocryptis_petersi_NMVD74164.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,petersi,NMVD74164
Agamidae_Tympanocryptis_petersi_NMVD74168,354,30,4115,4499,Agamidae_Tympanocryptis_petersi_NMVD74168.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,petersi,NMVD74168
Agamidae_Tympanocryptis_pinguicolla_NMVZ75954,361,34,4707,5102,Agamidae_Tympanocryptis_pinguicolla_NMVZ75954.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,pinguicolla,NMVZ75954
Agamidae_Tympanocryptis_pseudopsephos_WAMR106201,333,26,2323,2682,Agamidae_Tympanocryptis_pseudopsephos_WAMR106201.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,pseudopsephos,WAMR106201
Agamidae_Tympanocryptis_pseudopsephos_WAMR146827,316,24,3945,4285,Agamidae_Tympanocryptis_pseudopsephos_WAMR146827.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,pseudopsephos,WAMR146827
Agamidae_Tympanocryptis_rustica_NMVD74671,364,33,4743,5140,Agamidae_Tympanocryptis_rustica_NMVD74671.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,rustica,NMVD74671
Agamidae_Tympanocryptis_rustica_SAMAR38823,337,29,4048,4414,Agamidae_Tympanocryptis_rustica_SAMAR38823.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,rustica,SAMAR38823
Agamidae_Tympanocryptis_tetraporophora_ANWC_R6135,359,34,4708,5101,Agamidae_Tympanocryptis_tetraporophora_ANWC_R6135.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,tetraporophora,ANWC
Agamidae_Tympanocryptis_tetraporophora_NMVD74046,357,34,4753,5144,Agamidae_Tympanocryptis_tetraporophora_NMVD74046.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,tetraporophora,NMVD74046
Agamidae_Tympanocryptis_tolleyi_SAMAR26711,364,36,4681,5081,Agamidae_Tympanocryptis_tolleyi_SAMAR26711.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,tolleyi,SAMAR26711
Agamidae_Tympanocryptis_wilsoni_QMJ87307,357,35,4741,5133,Agamidae_Tympanocryptis_wilsoni_QMJ87307.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,wilsoni,QMJ87307
Agamidae_Tympanocryptis_wilsoni_QMJ89119,353,31,4564,4948,Agamidae_Tympanocryptis_wilsoni_QMJ89119.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,wilsoni,QMJ89119
Agamidae_Acanthosaura_armata_lsuhc9351,16,0,4128,4144,Agamidae_Acanthosaura_armata_lsuhc9351.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Acanthosaura,armata,lsuhc9351
Agamidae_Acanthosaura_coronata_FMNH262964,359,35,4798,5192,Agamidae_Acanthosaura_coronata_FMNH262964.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Acanthosaura,coronata,FMNH262964
Agamidae_Acanthosaura_crucigera_LSUHC9913,354,0,1,355,Agamidae_Acanthosaura_crucigera_LSUHC9913.fasta,AHE,Burbrink et al. 2021 (AHE_T212),Squamata,Iguania,Agamidae,Draconinae,Acanthosaura,crucigera,LSUHC9913
Agamidae_Acanthosaura_lepidogaster_cwl818,14,0,3873,3887,Agamidae_Acanthosaura_lepidogaster_cwl818.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Acanthosaura,lepidogaster,cwl818
Agamidae_Acanthosaura_nataliae_MVZHerp258141,349,30,4659,5038,Agamidae_Acanthosaura_nataliae_MVZHerp258141.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Acanthosaura,nataliae,MVZHerp258141
Agamidae_Aphaniotis_acutirostris_MVZHerp239462,351,35,4820,5206,Agamidae_Aphaniotis_acutirostris_MVZHerp239462.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Aphaniotis,acutirostris,MVZHerp239462
Agamidae_Bronchocela_cristatella_acd1547,15,0,3961,3976,Agamidae_Bronchocela_cristatella_acd1547.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Bronchocela,cristatella,acd1547
Agamidae_Bronchocela_jubata_MVZHerp253996,359,35,4824,5218,Agamidae_Bronchocela_jubata_MVZHerp253996.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Bronchocela,jubata,MVZHerp253996
Agamidae_Bronchocela_smaragdina_FMNH262309,355,35,4735,5125,Agamidae_Bronchocela_smaragdina_FMNH262309.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Bronchocela,smaragdina,FMNH262309
Agamidae_Calotes_emma_CAS230941,27,27,4425,4479,Agamidae_Calotes_emma_CAS230941.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Calotes,emma,CAS230941
Agamidae_Calotes_emma_CTMZ04032,348,0,2,350,Agamidae_Calotes_emma_CTMZ04032.fasta,AHE,Burbrink et al. 2021 (AHE_T212),Squamata,Iguania,Agamidae,Draconinae,Calotes,emma,CTMZ04032
Agamidae_Calotes_mystaceus_dsm869,15,0,3758,3773,Agamidae_Calotes_mystaceus_dsm869.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Calotes,mystaceus,dsm869
Agamidae_Calotes_versicolor_lsuhc10327,16,0,4093,4109,Agamidae_Calotes_versicolor_lsuhc10327.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Calotes,versicolor,lsuhc10327
Agamidae_Calotes_versicolor_SAMN07676179,360,36,3848,4244,Agamidae_Calotes_versicolor_SAMN07676179.fasta,SqCL,NCBI,Squamata,Iguania,Agamidae,Draconinae,Calotes,versicolor,SAMN07676179
Agamidae_Ceratophora_aspera_AF128491,15,0,3303,3318,Agamidae_Ceratophora_aspera_AF128491.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Ceratophora,aspera,AF128491
Agamidae_Cophotis_ceylanica_AF128493,15,0,3739,3754,Agamidae_Cophotis_ceylanica_AF128493.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Cophotis,ceylanica,AF128493
Agamidae_Cristidorsa_planidorsata_CAS219935,358,34,4778,5170,Agamidae_Cristidorsa_planidorsata_CAS219935.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Cristidorsa,planidorsata,CAS219935
Agamidae_Diploderma_yunnanense_CAS242183,360,34,4806,5200,Agamidae_Diploderma_yunnanense_CAS242183.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Diploderma,yunnanense,CAS242183
Agamidae_Draco_blanfordii_lsuhc9427,15,0,3838,3853,Agamidae_Draco_blanfordii_lsuhc9427.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Draco,blanfordii,lsuhc9427
Agamidae_Draco_maculatus_kufs320,15,0,3906,3921,Agamidae_Draco_maculatus_kufs320.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Draco,maculatus,kufs320
Agamidae_Draco_spilopterus_elr1338,13,0,3896,3909,Agamidae_Draco_spilopterus_elr1338.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Draco,spilopterus,elr1338
Agamidae_Draco_walkeri_MVZHerp239464,342,32,4691,5065,Agamidae_Draco_walkeri_MVZHerp239464.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Draco,walkeri,MVZHerp239464
Agamidae_Gonocephalus_abbotti_FMNH230175,368,34,4806,5208,Agamidae_Gonocephalus_abbotti_FMNH230175.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Gonocephalus,abbotti,FMNH230175
Agamidae_Gonocephalus_doriae_FMNH230175,368,34,4790,5192,Agamidae_Gonocephalus_doriae_FMNH230175.fasta,SqCL,Singhal et al. 2021,Squamata,Iguania,Agamidae,Draconinae,Gonocephalus,doriae,FMNH230175
Agamidae_Gonocephalus_interruptus_KU314925,341,0,1,342,Agamidae_Gonocephalus_interruptus_KU314925.fasta,AHE,Burbrink et al. 2021 (AHE_T212),Squamata,Iguania,Agamidae,Draconinae,Gonocephalus,interruptus,KU314925
Agamidae_Gonocephalus_interruptus_rmb9384,15,0,4041,4056,Agamidae_Gonocephalus_interruptus_rmb9384.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Gonocephalus,interruptus,rmb9384
Agamidae_Gonocephalus_sophiae_rmb8061,14,0,3975,3989,Agamidae_Gonocephalus_sophiae_rmb8061.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Gonocephalus,sophiae,rmb8061
Agamidae_Lyriocephalus_scutatus_AF128494,16,0,3586,3602,Agamidae_Lyriocephalus_scutatus_AF128494.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Lyriocephalus,scutatus,AF128494
Agamidae_Mantheyus_phuwuanensis_fmnh262580,15,0,4072,4087,Agamidae_Mantheyus_phuwuanensis_fmnh262580.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Mantheyus,phuwuanensis,fmnh262580
Agamidae_Pseudocalotes_kingdonwardi_CAS241965,364,33,4786,5183,Agamidae_Pseudocalotes_kingdonwardi_CAS241965.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Pseudocalotes,kingdonwardi,CAS241965
Agamidae_Pseudocalotes_larutensis_lsuhc10285,15,0,3842,3857,Agamidae_Pseudocalotes_larutensis_lsuhc10285.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Pseudocalotes,larutensis,lsuhc10285
Agamidae_Pseudocalotes_microlepis_FMNH258710,357,32,4843,5232,Agamidae_Pseudocalotes_microlepis_FMNH258710.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Pseudocalotes,microlepis,FMNH258710
Agamidae_Ptyctolaemus_collicristatus_cas220561,17,0,3882,3899,Agamidae_Ptyctolaemus_collicristatus_cas220561.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Ptyctolaemus,collicristatus,cas220561
Agamidae_Ptyctolaemus_gularis_cas221296,15,0,4041,4056,Agamidae_Ptyctolaemus_gularis_cas221296.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Ptyctolaemus,gularis,cas221296
Agamidae_Salea_horsfieldii_AF128491,16,0,3979,3995,Agamidae_Salea_horsfieldii_AF128491.fasta,SqCL,Title & Singhal et al. (2024),Squamata,Iguania,Agamidae,Draconinae,Salea,horsfieldii,AF128491
Agamidae_Leiolepis_belliana_CAS210725,42,28,4456,4526,Agamidae_Leiolepis_belliana_CAS210725.fasta,SqCL,Singhal et al. 2021,Squamata,Iguania,Agamidae,Leiolepinae,Leiolepis,belliana,CAS210725
Agamidae_Leiolepis_belliana_LSUHC6842,350,0,1,351,Agamidae_Leiolepis_belliana_LSUHC6842.fasta,AHE,Burbrink et al. 2021 (AHE_T212),Squamata,Iguania,Agamidae,Leiolepinae,Leiolepis,belliana,LSUHC6842
Agamidae_Lophosaurus_dilophus_WAMR109630_2,365,35,4665,5065,Agamidae_Lophosaurus_dilophus_WAMR109630_2.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Lophosaurus,dilophus,WAMR109630
Agamidae_Tympanocryptis_osbornei_AA087670,365,34,4693,5092,Agamidae_Tympanocryptis_osbornei_AA087670.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,osbornei,AA087670
Agamidae_Tympanocryptis_osbornei_AA61541,360,34,4703,5097,Agamidae_Tympanocryptis_osbornei_AA61541.fasta,SqCL,AusARG_Agamidae,Squamata,Iguania,Agamidae,Amphibolurinae,Tympanocryptis,osbornei,AA61541
Agamidae_Uromastyx_sp_CTMZ12648,167,0,0,167,Agamidae_Uromastyx_sp_CTMZ12648.fasta,AHE,Burbrink et al. 2021 (AHE_T212),Squamata,Iguania,Agamidae,Uromastycinae,Uromastyx,sp,CTMZ12648
Teiidae_Salvator_merianae_SAMN09273531,388,41,5000,5429,Teiidae_Salvator_merianae_SAMN09273531.fasta,SqCL,NCBI,Squamata,Lacertoidea,Teiidae,NA,Salvator,merianae,SAMN09273531
Scincidae_Cryptoblepharus_egeriae_SAMN32772511,388,40,5003,5431,Scincidae_Cryptoblepharus_egeriae_SAMN32772511.fasta,SqCL,NCBI,Squamata,Scincoidea,Scincidae,Lygosominae_Eugongylini,Cryptoblepharus,egeriae,SAMN32772511
Elapidae_Hydrophis_elegans_SAMN35787919,385,39,4859,5283,Elapidae_Hydrophis_elegans_SAMN35787919.fasta,SqCL,NCBI,Squamata,Serpentes,Elapidae,NA,Hydrophis,elegans,SAMN35787919
Agamidae_Hydrosaurus_sp_JAM848,NA,NA,2718,2718,Agamidae_Hydrosaurus_sp_JAM848.fasta,UCE,Streicher_Iguania,Squamata,Iguania,Agamidae,Hydrosaurinae,Hydrosaurus,sp,JAM848